City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
82,quang ngai,15.1167,108.8,22.83,92,90,1.87,VN,1712858295
83,aktau,43.65,51.2,17.32,53,9,7.26,KZ,1712858123
84,rabo de peixe,37.8,-25.5833,17.77,99,20,2.57,PT,1712858295
85,enewetak,11.3474,162.3373,26.84,80,84,10.54,MH,1712858296
86,isabela,6.7085,121.9711,26.32,80,53,1.57,PH,1712858296
87,slavyanka,42.8633,131.3847,2.97,98,63,1.84,RU,1712858296
88,thompson,55.7435,-97.8558,2.09,69,75,4.63,CA,1712858262
89,burg bei magdeburg,52.2715,11.8549,15.22,75,100,3.26,DE,1712858296
90,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,71,0,11.62,RU,1712858296
91,stanley,54.868,-1.6985,14.77,78,20,6.17,GB,1712858297
92,dalnerechensk,45.9339,133.7225,8.86,79,21,5.18,RU,1712858297
93,ushuaia,-54.8,-68.3,8.79,61,0,11.83,AR,1712858235
94,muromtsevo,56.3724,75.2418,-4.8,83,77,2.43,RU,1712858297
95,luderitz,-26.6481,15.1594,21.0,55,1,3.19,NA,1712858297
96,galveston,29.3669,-94.9669,27.24,42,0,7.72,US,1712858298
97,menongue,-14.6585,17.691,19.91,87,88,1.83,AO,1712858298
98,praia,14.9215,-23.5087,27.3,50,0,6.69,CV,1712858298
99,kailua-kona,19.6406,-155.9956,24.77,85,20,0.0,US,1712858298
100,vila franca do campo,37.7167,-25.4333,18.27,99,8,2.88,PT,1712858298
101,salinopolis,-0.6136,-47.3561,28.16,84,98,3.0,BR,1712858298
102,dudinka,69.4058,86.1778,-25.77,100,60,3.09,RU,1712858259
103,keflavik,64.0049,-22.5624,7.95,81,75,8.75,IS,1712858299
104,hithadhoo,-0.6,73.0833,28.84,74,55,1.77,MV,1712858299
105,selfoss,63.9331,-20.9971,2.44,98,100,4.94,IS,1712858299
106,labis,2.385,103.021,24.18,92,100,0.68,MY,1712858299
107,iskateley,67.6803,53.1512,1.68,100,100,7.6,RU,1712858299
